Cache repris : 10254 fiches, 6278 recherches déjà faites.
Chargement du fonds (dédoublonnage)...
  + 401 EAN exclus via commande_orb_2026-08-02.txt
  + 186 EAN exclus via a cataloguer - a couvrir.txt

─── BD JEUNESSE, nouveautés d'abord (objectif 1500 €) ───
Sous-rayons jeunesse découverts : ['Jeunesse', 'Gallimard Jeunesse Audio', 'Jeunesse', 'Gallimard Jeunesse Audio', 'Jeunesse']
  [Jeunesse] page  1 : 16 retenues — 172.80 € — 24 fiches vues
  [Jeunesse] page  2 : 31 retenues — 292.40 € — 48 fiches vues
  [Jeunesse] page  3 : 43 retenues — 408.85 € — 72 fiches vues
  [Jeunesse] page  4 : 61 retenues — 578.10 € — 96 fiches vues
  [Jeunesse] page  5 : 74 retenues — 720.90 € — 120 fiches vues
  [Jeunesse] page  6 : 88 retenues — 882.60 € — 144 fiches vues
  [Jeunesse] page  7 : 102 retenues — 1039.40 € — 168 fiches vues
  [Jeunesse] page  8 : 121 retenues — 1239.00 € — 192 fiches vues
  [Jeunesse] page  9 : 137 retenues — 1388.70 € — 216 fiches vues

✓ 147 BD, 1493.55 € (one-shots et tomes 1 en tête des nouveautés)
✓ Complement_BD_2026-08-05.xlsx + complement_orb_bd_2026-08-05.txt/.csv
